#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
START_SCREEN:NVL_C816_DTSCALC
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#RunOn	    : TestName  				: Data Type  :Param Type  	 :Param1  					:Operation  :Param Type  			:Param2  				:TmpStore  	:OnTrue  				:OnFalse
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
##limit##
EXEC   : LIMIT01          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CLASS_DTS_CODE_LIM         : SET : LITERAL : 350  : - : LIMIT02      : 3
EXEC   : LIMIT02          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CLASS_DTS_CODE_LIM        : SET : LITERAL : 650  : - : LIMIT03      : 3
EXEC   : LIMIT03          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_SLOPE_LIM                : SET : LITERAL : 0.120  : - : LIMIT04      : 3
EXEC   : LIMIT04          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_SLOPE_LIM               : SET : LITERAL : 0.185  : - : LIMIT05      : 3
EXEC   : LIMIT05          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_OFFSET_LIM               : SET : LITERAL : 318  : - : LIMIT06      : 3
EXEC   : LIMIT06          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_OFFSET_LIM              : SET : LITERAL : 456  : - : LIMIT07      : 3
EXEC   : LIMIT07          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_LOW_CAT_FUSE_LIM             : SET : LITERAL : 46  : - : LIMIT08      : 3
EXEC   : LIMIT08          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_HIGH_CAT_FUSE_LIM            : SET : LITERAL : 91  : - : LIMIT09      : 3
EXEC   : LIMIT09          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTS_DELTA_LIM            : SET : LITERAL : -5  : - : LIMIT10      : 3
EXEC   : LIMIT10          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTS_DELTA_LIM           : SET : LITERAL : 10  : - : LIMIT11      : 3
EXEC   : LIMIT11          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_LIM                  : SET : LITERAL : 0.6  : - : LIMIT12      : 3
EXEC   : LIMIT12          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_LIM                 : SET : LITERAL : 0.8  : - : LIMIT13      : 3
EXEC   : LIMIT13          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_DELTA_LIM            : SET : LITERAL : -2.1  : - : LIMIT14      : 3
EXEC   : LIMIT14          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_DELTA_LIM           : SET : LITERAL : 2.1  : - : LIMIT15      : 3
EXEC   : LIMIT15          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBE_LIM                  : SET : LITERAL : 0.0  : - : LIMIT16      : 3
EXEC   : LIMIT16          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBE_LIM                 : SET : LITERAL : 2.0  : - : LIMIT17      : 3
EXEC   : LIMIT17          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM   : SET : LITERAL : -10  : - : LIMIT18      : 3
EXEC   : LIMIT18          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM  : SET : LITERAL : 10  : - : LIMIT19      : 3
EXEC   : LIMIT19          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CATSLOPE_LIM            : SET : LITERAL : 5  : - : LIMIT20      : 3
EXEC   : LIMIT20          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CATSLOPE_LIM             : SET : LITERAL : 0  : - : TstTEMP      : 3
###################################################
# Port2 - DTS TDAU temp; DTSBase SC_TEMPERATURE setup
# Port3 - Slope kill
# Port4 - Offset kill
# Port5 - CATFUSE kill
# Port6 - PATMOD fails
###################################################
###################################################
#SORT DTS SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.PRE_TS_C816_SDTCLASS --> GSDS G.U.D.dC816_SDTCLASS_temp
#SORT DIOED SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.sotTempMeas --> GSDS G.U.D.d{Register_Value}_SDTCLASS_SOT_temp
# Port2
###################################################
EXEC :	TstTEMP_Check	: INTEGER :	GLOBAL : SCVars.SC_BENCHTOP		:	==	:	LITERAL		:	-1	:	-	:	TstTEMP_Check0	:	TstTEMP0
EXEC ;	TstTEMP_Check0	; INTEGER ;	GLOBAL ; __shared__::SCVars.SC_BENCHTOP		;	==	;	LITERAL		;	-1			;	-			;	TstTEMP	;	TstTEMP0
EXEC : TstTEMP     : DOUBLE : SHAREDSTORAGE   : G.U.D.dC816_SDTCLASS_temp0  : SET  : SHAREDSTORAGE  : G.U.D.PCD_SOTTEMPMEAS2  : - : TSTTEMP1   : 2
EXEC ; TstTEMP0     ; DOUBLE ; SHAREDSTORAGE    ; G.U.D.dC816_SDTCLASS_temp0  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS0  ; - ; TstTEMP1   ; 2
EXEC ; TstTEMP1     ; DOUBLE ; SHAREDSTORAGE   ; G.U.D.dC816_SDTCLASS_temp1  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS1  ; - ; TstTEMP4   ; 2
###################################################
#"SCVars.SC_TEMPERATURE" - copy this to local user var "CDIE_SC_TEMP_DTS"
#"SCVars.SC_TEMPERATURE" - string user var
#"CDIE_SC_TEMP_DTS - double user var
###################################################
EXEC  : TstTEMP4  : STRING  :SHAREDSTORAGE  : G.U.S.sSC_TEMP  :SET  : GLOBAL  : SCVars.SC_TEMPERATURE  :-  : TstTEMP5  : 2
EXEC  ; TstTEMP5  ; DOUBLE  ;GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.CDIE_SC_TEMP_DTS  ;SET  ; SHAREDSTORAGE  ; G.U.S.sSC_TEMP  ; -  ; Slp_t1  ; 2
################################################################################################################################################################################################################################################################
#Start slope portion.
# Port3
################################################################################################################################################################################################################################################################
#start calculating slope values 
EXEC  :Slp_t1  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_AON  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_AON] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_AON])*(-1))"  :-  :Slp_t2  :3
EXEC  :Slp_t2  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_CCF0S0  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_CCF0S0] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_CCF0S0])*(-1))"  :-  :Slp_t3  :3
EXEC  :Slp_t3  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_CCF0S1  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_CCF0S1] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_CCF0S1])*(-1))"  :-  :Slp_t4  :3
EXEC  :Slp_t4  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_CCF0S2  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_CCF0S2] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_CCF0S2])*(-1))"  :-  :Slp_t5  :3
EXEC  :Slp_t5  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_CCF0S3  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_CCF0S3] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_CCF0S3])*(-1))"  :-  :Slp_t6  :3
EXEC  :Slp_t6  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_CCF0S4  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_CCF0S4] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_CCF0S4])*(-1))"  :-  :Slp_t7  :3
EXEC  :Slp_t7  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_CCF0S5  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_CCF0S5] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_CCF0S5])*(-1))"  :-  :Slp_t8  :3
EXEC  :Slp_t8  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_CCF0S6  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_CCF0S6] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_CCF0S6])*(-1))"  :-  :Slp_t9  :3
EXEC  :Slp_t9  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_CCF0S7  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_CCF0S7] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_CCF0S7])*(-1))"  :-  :Slp_t10  :3
EXEC  :Slp_t10  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_CCF0S8  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_CCF0S8] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_CCF0S8])*(-1))"  :-  :Slp_t11  :3
EXEC  :Slp_t11  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_CCF0S9  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_CCF0S9] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_CCF0S9])*(-1))"  :-  :Slp_t12  :3
EXEC  :Slp_t12  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_CCF1S0  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_CCF1S0] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_CCF1S0])*(-1))"  :-  :Slp_t13  :3
EXEC  :Slp_t13  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_CCF1S1  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_CCF1S1] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_CCF1S1])*(-1))"  :-  :Slp_t14  :3
